2,63,0.031746,56,0.035714,
4,83,0.048193,67,0.059701,
6,124,0.048387,204,0.029412,
8,243,0.032922,77,0.103896,
10,119,0.084034,49,0.204082,
12,157,0.076433,75,0.160000,
14,79,0.177215,52,0.269231,
16,72,0.222222,56,0.285714,
18,78,0.230769,59,0.305085,
20,75,0.266667,59,0.338983,
22,139,0.158273,69,0.318841,
24,94,0.255319,59,0.406780,
26,80,0.325000,65,0.400000,
28,78,0.358974,65,0.430769,
30,120,0.250000,78,0.384615,
32,81,0.395062,64,0.500000,
34,83,0.409639,66,0.515152,
36,83,0.433735,72,0.500000,
38,140,0.271429,70,0.542857,
40,95,0.421053,70,0.571429,
42,84,0.500000,69,0.608696,
44,88,0.500000,71,0.619718,
46,89,0.516854,73,0.630137,
48,89,0.539326,75,0.640000,
50,92,0.543478,77,0.649351,
52,112,0.464286,141,0.368794,
54,109,0.495413,80,0.675000,
56,101,0.554455,83,0.674699,
58,91,0.637363,86,0.674419,
60,119,0.504202,84,0.714286,
62,102,0.607843,82,0.756098,
64,105,0.609524,87,0.735632,
66,100,0.660000,84,0.785714,
68,120,0.566667,82,0.829268,
70,99,0.707071,99,0.707071,
72,106,0.679245,92,0.782609,
74,138,0.536232,102,0.725490,
76,113,0.672566,92,0.826087,
78,105,0.742857,111,0.702703,
80,164,0.487805,102,0.784314,
82,118,0.694915,100,0.820000,
84,111,0.756757,95,0.884211,
86,110,0.781818,112,0.767857,
88,127,0.692913,90,0.977778,
90,110,0.818182,88,1.022727,
92,122,0.754098,99,0.929293,
94,133,0.706767,107,0.878505,
96,138,0.695652,110,0.872727,
98,122,0.803279,105,0.933333,
100,126,0.793651,108,0.925926,
102,170,0.600000,212,0.481132,
104,145,0.717241,123,0.845528,
106,130,0.815385,108,0.981481,
108,152,0.710526,138,0.782609,
110,123,0.894309,102,1.078431,
112,123,0.910569,106,1.056604,
114,113,1.008850,113,1.008850,
116,138,0.840580,181,0.640884,
118,119,0.991597,101,1.168317,
120,133,0.902256,114,1.052632,
122,171,0.713450,203,0.600985,
124,140,0.885714,174,0.712644,
126,137,0.919708,120,1.050000,
128,135,0.948148,148,0.864865,
130,252,0.515873,126,1.031746,
132,136,0.970588,134,0.985075,
134,137,0.978102,120,1.116667,
136,267,0.509363,218,0.623853,
138,196,0.704082,176,0.784091,
140,135,1.037037,122,1.147541,
142,191,0.743455,198,0.717172,
144,152,0.947368,148,0.972973,
146,136,1.073529,124,1.177419,
148,270,0.548148,138,1.072464,
150,160,0.937500,145,1.034483,
152,144,1.055556,125,1.216000,
154,685,0.224818,252,0.611111,
156,162,0.962963,131,1.190840,
158,152,1.039474,155,1.019355,
160,136,1.176471,119,1.344538,
162,271,0.597786,137,1.182482,
164,154,1.064935,136,1.205882,
166,134,1.238806,120,1.383333,
168,150,1.120000,1134,0.148148,
170,152,1.118421,145,1.172414,
172,141,1.219858,124,1.387097,
174,244,0.713115,160,1.087500,
176,140,1.257143,122,1.442623,
178,627,0.283892,241,0.738589,
180,166,1.084337,231,0.779221,
182,167,1.089820,141,1.290780,
184,197,0.934010,154,1.194805,
186,273,0.681319,148,1.256757,
188,164,1.146341,148,1.270270,
190,178,1.067416,151,1.258278,
192,438,0.438356,245,0.783673,
194,266,0.729323,151,1.284768,
196,181,1.082873,153,1.281046,
198,256,0.773438,164,1.207317,
200,169,1.183432,152,1.315789,
202,171,1.181287,154,1.311688,
204,239,0.853557,164,1.243902,
206,176,1.170455,155,1.329032,
208,168,1.238095,192,1.083333,
210,293,0.716724,167,1.257485,
212,175,1.211429,153,1.385621,
214,170,1.258824,179,1.195531,
216,284,0.760563,170,1.270588,
218,173,1.260116,158,1.379747,
220,179,1.229050,184,1.195652,
222,288,0.770833,285,0.778947,
224,240,0.933333,165,1.357576,
226,184,1.228261,163,1.386503,
228,266,0.857143,253,0.901186,
230,297,0.774411,210,1.095238,
232,232,1.000000,177,1.310735,
234,295,0.793220,311,0.752412,
236,324,0.728395,230,1.026087,
238,226,1.053097,254,0.937008,
240,403,0.595533,301,0.797342,
242,303,0.798680,191,1.267016,
244,360,0.677778,286,0.853147,
246,392,0.627551,211,1.165877,
248,579,0.428325,203,1.221675,
250,410,0.609756,247,1.012146,
252,323,0.780186,226,1.115044,
254,368,0.690217,196,1.295918,
256,190,1.347368,182,1.406593,
258,253,1.019763,296,0.871622,
260,295,0.881356,182,1.428571,
262,197,1.329949,177,1.480226,
264,256,1.031250,297,0.888889,
266,291,0.914089,185,1.437838,
268,196,1.367347,183,1.464481,
270,261,1.034483,298,0.906040,
272,312,0.871795,190,1.431579,
274,199,1.376884,188,1.457447,
276,265,1.041509,293,0.941980,
278,304,0.914474,195,1.425641,
280,204,1.372549,190,1.473684,
282,266,1.060150,298,0.946309,
284,306,0.928105,190,1.494737,
286,200,1.430000,188,1.521277,
288,281,1.024911,292,0.986301,
290,315,0.920635,200,1.450000,
292,213,1.370892,190,1.536842,
294,301,0.976744,344,0.854651,
296,307,0.964169,209,1.416268,
298,212,1.405660,210,1.419048,
300,357,0.840336,360,0.833333,
302,232,1.301724,197,1.532995,
304,225,1.351111,232,1.310345,
306,385,0.794805,221,1.384615,
308,228,1.350877,215,1.432558,
310,841,0.368609,370,0.837838,
312,249,1.253012,186,1.677419,
314,215,1.460465,643,0.488336,
316,251,1.258964,291,1.085911,
318,220,1.445455,203,1.566502,
320,444,0.720721,242,1.322314,
322,211,1.526066,189,1.703704,
324,232,1.396552,422,0.767772,
326,321,1.015576,226,1.442478,
328,229,1.432314,219,1.497717,
330,185,1.783784,168,1.964286,
332,272,1.220588,241,1.377593,
334,222,1.504505,222,1.504505,
336,187,1.796791,171,1.964912,
338,358,0.944134,210,1.609524,
340,218,1.559633,199,1.708543,
342,443,0.772009,376,0.909574,
344,216,1.592593,201,1.711443,
346,229,1.510917,388,0.891753,
348,285,1.221053,271,1.284133,
350,204,1.715686,192,1.822917,
352,203,1.733990,180,1.955556,
354,240,1.475000,340,1.041176,
356,251,1.418327,229,1.554585,
358,197,1.817259,178,2.011236,
360,250,1.440000,357,1.008403,
362,234,1.547009,798,0.453634,
364,249,1.461847,372,0.978495,
366,238,1.537815,230,1.591304,
368,204,1.803922,188,1.957447,
370,346,1.069364,227,1.629956,
372,227,1.638767,216,1.722222,
374,201,1.860697,183,2.043716,
376,367,1.024523,223,1.686099,
378,235,1.608511,213,1.774648,
380,204,1.862745,187,2.032086,
382,304,1.256579,248,1.540323,
384,272,1.411765,247,1.554656,
